   1               		.file	"GPS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	WaitMs
  20               	WaitMs:
  21               	.LFB8:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 20E0      		ldi r18,lo8(0)
  28 0002 30E0      		ldi r19,hi8(0)
  29               	.LVL1:
  30               	.LBB162:
  31               	.LBB163:
  32               	.LBB164:
  33               	.LBB165:
  34               	.LM3:
  35 0004 48EB      		ldi r20,lo8(3000)
  36 0006 5BE0      		ldi r21,hi8(3000)
  37               	.L2:
  38 0008 FA01      		movw r30,r20
  39               	.LVL2:
  40               	/* #APP */
  41               	 ;  105 "g:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000a 3197      		1: sbiw r30,1
  43 000c 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE165:
  47               	.LBE164:
  48               	.LBE163:
  49               	.LBE162:
  50               	.LM4:
  51 000e 2F5F      		subi r18,lo8(-(1))
  52 0010 3F4F      		sbci r19,hi8(-(1))
  53 0012 8217      		cp r24,r18
  54 0014 9307      		cpc r25,r19
  55 0016 00F4      		brsh .L2
  56               	/* epilogue start */
  57               	.LM5:
  58 0018 0895      		ret
  59               	.LFE8:
  61               	.global	usart_init
  63               	usart_init:
  64               	.LFB9:
  65               	.LM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM7:
  69 001a 88E1      		ldi r24,lo8(24)
  70 001c 8AB9      		out 42-32,r24
  71               	.LM8:
  72 001e 80B5      		in r24,64-32
  73 0020 8668      		ori r24,lo8(-122)
  74 0022 80BD      		out 64-32,r24
  75               	.LM9:
  76 0024 8DE4      		ldi r24,lo8(77)
  77 0026 89B9      		out 41-32,r24
  78               	.LM10:
  79 0028 10BC      		out 64-32,__zero_reg__
  80               	/* epilogue start */
  81               	.LM11:
  82 002a 0895      		ret
  83               	.LFE9:
  85               	.global	usart_getch
  87               	usart_getch:
  88               	.LFB10:
  89               	.LM12:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.L8:
  93               	.LM13:
  94 002c 5F9B      		sbis 43-32,7
  95 002e 00C0      		rjmp .L8
  96               	.LM14:
  97 0030 8CB1      		in r24,44-32
  98               	.LM15:
  99 0032 90E0      		ldi r25,lo8(0)
 100               	/* epilogue start */
 101 0034 0895      		ret
 102               	.LFE10:
 104               	.global	usart_writech
 106               	usart_writech:
 107               	.LFB11:
 108               	.LM16:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LVL3:
 112               	.L12:
 113               	.LM17:
 114 0036 5D9B      		sbis 43-32,5
 115 0038 00C0      		rjmp .L12
 116               	.LM18:
 117 003a 8CB9      		out 44-32,r24
 118               	/* epilogue start */
 119               	.LM19:
 120 003c 0895      		ret
 121               	.LFE11:
 123               	.global	usart_message
 125               	usart_message:
 126               	.LFB12:
 127               	.LM20:
 128               	.LVL4:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM21:
 132 003e FC01      		movw r30,r24
 133               	.LVL5:
 134 0040 00C0      		rjmp .L16
 135               	.L19:
 136               	.LBB166:
 137               	.LBB167:
 138               	.LM22:
 139 0042 5D9B      		sbis 43-32,5
 140 0044 00C0      		rjmp .L19
 141               	.LM23:
 142 0046 ECB9      		out 44-32,r30
 143 0048 3196      		adiw r30,1
 144               	.L16:
 145               	.LBE167:
 146               	.LBE166:
 147               	.LM24:
 148 004a 8081      		ld r24,Z
 149 004c 8823      		tst r24
 150 004e 01F4      		brne .L19
 151               	/* epilogue start */
 152               	.LM25:
 153 0050 0895      		ret
 154               	.LFE12:
 156               		.data
 157               	.LC0:
 158 0000 4154 2B43 		.string	"AT+CMGF="
 158      4D47 463D 
 158      00
 159               	.LC1:
 160 0009 4154 2B43 		.string	"AT+CMGS="
 160      4D47 533D 
 160      00
 161               	.LC2:
 162 0012 4865 6C6C 		.string	"Hello World"
 162      6F20 576F 
 162      726C 6400 
 163               		.text
 164               	.global	sendmessage
 166               	sendmessage:
 167               	.LFB6:
 168               	.LM26:
 169               	.LVL6:
 170 0052 0F93      		push r16
 171 0054 1F93      		push r17
