General
Complete name                    : Mirror.mp3
Format                           : MPEG Audio
File size                        : 157 KiB
Duration                         : 9s 795ms
Overall bit rate                 : 128 Kbps
Album                            : Mirror
Track name                       : Mirror
Performer                        : Rigths Protection
Genre                            : Rigths Protection
Recorded date                    : 2010
Writing library                  : LAME3.93

Audio
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Duration                         : 9s 795ms
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 22.05 KHz
Resolution                       : 16 bits
Stream size                      : 153 KiB (97%)
Writing library                  : LAME3.93

