   1               		.file	"GPS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 4154 2B43 		.string	"AT+CMGS=\"+917827855025\""
  20      4D47 533D 
  20      222B 3931 
  20      3738 3237 
  20      3835 3530 
  21               	.LC1:
  22 0018 4154 2B43 		.string	"AT+CMGF=1"
  22      4D47 463D 
  22      3100 
  23               	.LC2:
  24 0022 4154 4800 		.string	"ATH"
  25               		.text
  26               	.global	main
  28               	main:
  29               	.LFB6:
  30               	.LM1:
  31 0000 1F93      		push r17
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0002 14BA      		out 52-32,__zero_reg__
  36               	.LM3:
  37 0004 8FEF      		ldi r24,lo8(-1)
  38 0006 85BB      		out 53-32,r24
  39               	.LBB105:
  40               	.LBB106:
  41               	.LM4:
  42 0008 88E1      		ldi r24,lo8(24)
  43 000a 8AB9      		out 42-32,r24
  44               	.LM5:
  45 000c 80B5      		in r24,64-32
  46 000e 8668      		ori r24,lo8(-122)
  47 0010 80BD      		out 64-32,r24
  48               	.LM6:
  49 0012 8DE4      		ldi r24,lo8(77)
  50 0014 89B9      		out 41-32,r24
  51               	.LM7:
  52 0016 10BC      		out 64-32,__zero_reg__
  53               	.LBE106:
  54               	.LBE105:
  55               	.LM8:
  56 0018 10E2      		ldi r17,lo8(32)
  57               	.LBB108:
  58               	.LBB109:
  59               	.LBB110:
  60               	.LBB111:
  61               	.LBB112:
  62               	.LBB113:
  63               	.LM9:
  64 001a 48EB      		ldi r20,lo8(3000)
  65 001c 5BE0      		ldi r21,hi8(3000)
  66               	.LBE113:
  67               	.LBE112:
  68               	.LBE111:
  69               	.LBE110:
  70               	.LBE109:
  71               	.LBE108:
  72               	.LBB119:
  73               	.LBB120:
  74               	.LM10:
  75 001e 6DE0      		ldi r22,lo8(13)
  76               	.LBE120:
  77               	.LBE119:
  78               	.LBB122:
  79               	.LBB123:
  80 0020 7AE1      		ldi r23,lo8(26)
  81               	.LVL0:
  82               	.L44:
  83               	.LBE123:
  84               	.LBE122:
  85               	.LBB125:
  86               	.LBB107:
  87               	.LM11:
  88 0022 3091 0000 		lds r19,lati_dir
  89 0026 2091 0000 		lds r18,longi_dir
  90               	.L96:
  91               	.LBE107:
  92               	.LBE125:
  93               	.LBB126:
  94               	.LBB127:
  95               	.LM12:
  96 002a 5F9B      		sbis 43-32,7
  97 002c 00C0      		rjmp .L96
  98               	.LM13:
  99 002e 9CB1      		in r25,44-32
 100               	.LBE127:
 101               	.LBE126:
 102               	.LM14:
 103 0030 9432      		cpi r25,lo8(36)
 104 0032 01F0      		breq .+2
 105 0034 00C0      		rjmp .L3
 106               	.L66:
 107               	.LBB128:
 108               	.LBB129:
 109               	.LM15:
 110 0036 5F9B      		sbis 43-32,7
 111 0038 00C0      		rjmp .L66
 112               	.LM16:
 113 003a 9CB1      		in r25,44-32
 114               	.LBE129:
 115               	.LBE128:
 116               	.LM17:
 117 003c 9734      		cpi r25,lo8(71)
 118 003e 01F0      		breq .+2
 119 0040 00C0      		rjmp .L3
 120               	.L65:
 121               	.LBB130:
 122               	.LBB131:
 123               	.LM18:
 124 0042 5F9B      		sbis 43-32,7
 125 0044 00C0      		rjmp .L65
 126               	.LM19:
 127 0046 9CB1      		in r25,44-32
 128               	.LBE131:
 129               	.LBE130:
 130               	.LM20:
 131 0048 9035      		cpi r25,lo8(80)
 132 004a 01F0      		breq .+2
 133 004c 00C0      		rjmp .L3
 134               	.L64:
 135               	.LBB132:
 136               	.LBB133:
 137               	.LM21:
 138 004e 5F9B      		sbis 43-32,7
 139 0050 00C0      		rjmp .L64
 140               	.LM22:
 141 0052 9CB1      		in r25,44-32
 142               	.LBE133:
 143               	.LBE132:
 144               	.LM23:
 145 0054 9734      		cpi r25,lo8(71)
 146 0056 01F0      		breq .+2
 147 0058 00C0      		rjmp .L3
 148               	.L63:
 149               	.LBB134:
 150               	.LBB135:
 151               	.LM24:
 152 005a 5F9B      		sbis 43-32,7
 153 005c 00C0      		rjmp .L63
 154               	.LM25:
 155 005e 9CB1      		in r25,44-32
 156               	.LBE135:
 157               	.LBE134:
 158               	.LM26:
 159 0060 9134      		cpi r25,lo8(65)
