;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2015 10:36:22 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x002C	0x6A15      	CLRF        _relay1 
0x002E	0x6A16      	CLRF        22 
0x0030	0x6A17      	CLRF        _relay2 
0x0032	0x6A18      	CLRF        24 
;rf module.c,11 :: 		void main() {
;rf module.c,12 :: 		TRISD = 0xFF; // PORTD as input
0x0034	0x0EFF      	MOVLW       255
0x0036	0x6E95      	MOVWF       TRISD 
;rf module.c,13 :: 		TRISC = 0x00; // PORTC as output
0x0038	0x6A94      	CLRF        TRISC 
;rf module.c,15 :: 		while(1)
L_main0:
;rf module.c,17 :: 		if(INPUT1==0 && INPUT2==1 && INPUT3==1 && INPUT4==1)  // 1 - on
0x003A	0xB083      	BTFSC       RD0_bit, 0 
0x003C	0xD05D      	BRA         L_main4
0x003E	0xA283      	BTFSS       RD1_bit, 1 
0x0040	0xD05B      	BRA         L_main4
0x0042	0xA483      	BTFSS       RD2_bit, 2 
0x0044	0xD059      	BRA         L_main4
0x0046	0xA683      	BTFSS       RD3_bit, 3 
0x0048	0xD057      	BRA         L_main4
L__main23:
;rf module.c,20 :: 		if(relay1==0)
0x004A	0x0E00      	MOVLW       0
0x004C	0x1816      	XORWF       _relay1+1, 0 
0x004E	0xE102      	BNZ         L__main25
0x0050	0x0E00      	MOVLW       0
0x0052	0x1815      	XORWF       _relay1, 0 
L__main25:
0x0054	0xE123      	BNZ         L_main5
;rf module.c,22 :: 		OUTPUT2 = 1;
0x0056	0x8282      	BSF         RC1_bit, 1 
;rf module.c,23 :: 		delay_ms(200);
0x0058	0x0E02      	MOVLW       2
0x005A	0x6E0B      	MOVWF       R11, 0
0x005C	0x0E04      	MOVLW       4
0x005E	0x6E0C      	MOVWF       R12, 0
0x0060	0x0EBA      	MOVLW       186
0x0062	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0064	0x2E0D      	DECFSZ      R13, 1, 0
0x0066	0xD7FE      	BRA         L_main6
0x0068	0x2E0C      	DECFSZ      R12, 1, 0
0x006A	0xD7FC      	BRA         L_main6
0x006C	0x2E0B      	DECFSZ      R11, 1, 0
0x006E	0xD7FA      	BRA         L_main6
0x0070	0x0000      	NOP
;rf module.c,24 :: 		OUTPUT1 = 0;
0x0072	0x9082      	BCF         RC0_bit, 0 
;rf module.c,25 :: 		OUTPUT3 = 0;
0x0074	0x9482      	BCF         RC2_bit, 2 
;rf module.c,26 :: 		OUTPUT4 = 0;
0x0076	0x9682      	BCF         RC3_bit, 3 
;rf module.c,27 :: 		delay_ms(200);
0x0078	0x0E02      	MOVLW       2
0x007A	0x6E0B      	MOVWF       R11, 0
0x007C	0x0E04      	MOVLW       4
0x007E	0x6E0C      	MOVWF       R12, 0
0x0080	0x0EBA      	MOVLW       186
0x0082	0x6E0D      	MOVWF       R13, 0
L_main7:
0x0084	0x2E0D      	DECFSZ      R13, 1, 0
0x0086	0xD7FE      	BRA         L_main7
0x0088	0x2E0C      	DECFSZ      R12, 1, 0
0x008A	0xD7FC      	BRA         L_main7
0x008C	0x2E0B      	DECFSZ      R11, 1, 0
0x008E	0xD7FA      	BRA         L_main7
0x0090	0x0000      	NOP
;rf module.c,28 :: 		relay1 = 1;
0x0092	0x0E01      	MOVLW       1
0x0094	0x6E15      	MOVWF       _relay1 
0x0096	0x0E00      	MOVLW       0
0x0098	0x6E16      	MOVWF       _relay1+1 
;rf module.c,29 :: 		}
0x009A	0xD020      	BRA         L_main8
L_main5:
;rf module.c,33 :: 		OUTPUT2 = 0;
0x009C	0x9282      	BCF         RC1_bit, 1 
;rf module.c,34 :: 		delay_ms(200);
0x009E	0x0E02      	MOVLW       2
0x00A0	0x6E0B      	MOVWF       R11, 0
0x00A2	0x0E04      	MOVLW       4
0x00A4	0x6E0C      	MOVWF       R12, 0
0x00A6	0x0EBA      	MOVLW       186
0x00A8	0x6E0D      	MOVWF       R13, 0
L_main9:
0x00AA	0x2E0D      	DECFSZ      R13, 1, 0
0x00AC	0xD7FE      	BRA         L_main9
0x00AE	0x2E0C      	DECFSZ      R12, 1, 0
0x00B0	0xD7FC      	BRA         L_main9
0x00B2	0x2E0B      	DECFSZ      R11, 1, 0
0x00B4	0xD7FA      	BRA         L_main9
0x00B6	0x0000      	NOP
;rf module.c,35 :: 		OUTPUT1 = 0;
0x00B8	0x9082      	BCF         RC0_bit, 0 
;rf module.c,36 :: 		OUTPUT3 = 0;
0x00BA	0x9482      	BCF         RC2_bit, 2 
;rf module.c,37 :: 		OUTPUT4 = 0;
0x00BC	0x9682      	BCF         RC3_bit, 3 
;rf module.c,38 :: 		delay_ms(200);
0x00BE	0x0E02      	MOVLW       2
0x00C0	0x6E0B      	MOVWF       R11, 0
0x00C2	0x0E04      	MOVLW       4
0x00C4	0x6E0C      	MOVWF       R12, 0
0x00C6	0x0EBA      	MOVLW       186
0x00C8	0x6E0D      	MOVWF       R13, 0
L_main10:
0x00CA	0x2E0D      	DECFSZ      R13, 1, 0
0x00CC	0xD7FE      	BRA         L_main10
0x00CE	0x2E0C      	DECFSZ      R12, 1, 0
0x00D0	0xD7FC      	BRA         L_main10
0x00D2	0x2E0B      	DECFSZ      R11, 1, 0
0x00D4	0xD7FA      	BRA         L_main10
0x00D6	0x0000      	NOP
;rf module.c,39 :: 		relay1 = 0;
0x00D8	0x6A15      	CLRF        _relay1 
0x00DA	0x6A16      	CLRF        _relay1+1 
;rf module.c,40 :: 		}
L_main8:
;rf module.c,41 :: 		delay_ms(2000);
0x00DC	0x0E0B      	MOVLW       11
0x00DE	0x6E0B      	MOVWF       R11, 0
0x00E0	0x0E26      	MOVLW       38
0x00E2	0x6E0C      	MOVWF       R12, 0
0x00E4	0x0E5D      	MOVLW       93
0x00E6	0x6E0D      	MOVWF       R13, 0
L_main11:
0x00E8	0x2E0D      	DECFSZ      R13, 1, 0
0x00EA	0xD7FE      	BRA         L_main11
0x00EC	0x2E0C      	DECFSZ      R12, 1, 0
0x00EE	0xD7FC      	BRA         L_main11
0x00F0	0x2E0B      	DECFSZ      R11, 1, 0
0x00F2	0xD7FA      	BRA         L_main11
0x00F4	0x0000      	NOP
0x00F6	0x0000      	NOP
;rf module.c,43 :: 		}
L_main4:
;rf module.c,45 :: 		if(INPUT1==1 && INPUT2==0 && INPUT3==1 && INPUT4==1)  // 1 - on
0x00F8	0xA083      	BTFSS       RD0_bit, 0 
0x00FA	0xD05D      	BRA         L_main14
0x00FC	0xB283      	BTFSC       RD1_bit, 1 
0x00FE	0xD05B      	BRA         L_main14
0x0100	0xA483      	BTFSS       RD2_bit, 2 
0x0102	0xD059      	BRA         L_main14
0x0104	0xA683      	BTFSS       RD3_bit, 3 
0x0106	0xD057      	BRA         L_main14
L__main22:
;rf module.c,48 :: 		if(relay2==0)
0x0108	0x0E00      	MOVLW       0
0x010A	0x1818      	XORWF       _relay2+1, 0 
0x010C	0xE102      	BNZ         L__main26
0x010E	0x0E00      	MOVLW       0
0x0110	0x1817      	XORWF       _relay2, 0 
L__main26:
0x0112	0xE123      	BNZ         L_main15
;rf module.c,50 :: 		OUTPUT4 = 1;
0x0114	0x8682      	BSF         RC3_bit, 3 
